update,org,not,nand,and,orn,or,andn,nor,xor,equ,dead,parasites,parasite_not,parasite_nand,parasite_and,parasite_orn,parasite_or,parasite_andn,parasite_nor,parasite_xor,parasite_equ
310,693,0,0,24,0,0,59,21,0,0,37,0,0,0,0,0,0,0,0,0,0
311,690,0,0,24,0,0,60,20,0,0,39,0,0,0,0,0,0,0,0,0,0
312,685,0,0,26,0,0,61,18,0,0,37,0,0,0,0,0,0,0,0,0,0
313,695,0,0,26,0,0,61,18,0,0,26,0,0,0,0,0,0,0,0,0,0
314,677,0,0,25,0,0,62,18,0,0,47,0,0,0,0,0,0,0,0,0,0
315,674,0,0,24,0,0,62,18,0,0,36,0,0,0,0,0,0,0,0,0,0
316,671,0,0,24,0,0,65,18,0,0,31,0,0,0,0,0,0,0,0,0,0
317,664,0,0,24,0,0,66,18,0,0,32,0,0,0,0,0,0,0,0,0,0
318,644,0,0,26,0,0,63,17,0,0,47,0,0,0,0,0,0,0,0,0,0
319,655,0,0,26,0,0,63,16,0,0,24,0,0,0,0,0,0,0,0,0,0
320,656,0,0,26,0,0,62,17,0,0,38,0,0,0,0,0,0,0,0,0,0
321,671,0,0,26,0,0,62,17,0,0,26,0,0,0,0,0,0,0,0,0,0
322,672,0,0,26,0,0,63,17,0,0,30,0,0,0,0,0,0,0,0,0,0
323,668,0,0,25,0,0,62,17,0,0,27,0,0,0,0,0,0,0,0,0,0
324,666,0,0,25,0,0,61,17,0,0,35,0,0,0,0,0,0,0,0,0,0
325,661,0,0,24,0,0,61,17,0,0,41,0,0,0,0,0,0,0,0,0,0
326,664,0,0,24,0,0,62,17,0,0,29,0,0,0,0,0,0,0,0,0,0
327,654,0,0,24,0,0,60,17,0,0,34,0,0,0,0,0,0,0,0,0,0
328,653,0,0,23,0,0,61,17,0,0,36,0,0,0,0,0,0,0,0,0,0
329,650,0,0,23,0,0,60,16,0,0,40,0,0,0,0,0,0,0,0,0,0
330,656,0,0,23,0,0,60,16,0,0,30,0,0,0,0,0,0,0,0,0,0
331,659,0,0,23,0,0,59,16,0,0,33,0,0,0,0,0,0,0,0,0,0
332,656,0,0,22,0,0,56,16,0,0,30,0,0,0,0,0,0,0,0,0,0
333,654,0,0,22,0,0,54,16,0,0,29,0,0,0,0,0,0,0,0,0,0
334,653,0,0,21,0,0,55,16,0,0,30,0,0,0,0,0,0,0,0,0,0
335,651,0,0,22,0,0,56,16,0,0,38,0,0,0,0,0,0,0,0,0,0
336,643,0,0,21,0,0,56,16,0,0,35,0,0,0,0,0,0,0,0,0,0
337,631,0,0,21,0,0,55,15,0,0,37,0,0,0,0,0,0,0,0,0,0
338,629,0,0,21,0,0,56,15,0,0,36,0,0,0,0,0,0,0,0,0,0
339,628,0,0,21,0,0,55,14,0,0,30,0,0,0,0,0,0,0,0,0,0
340,629,0,0,21,0,0,59,14,0,0,30,0,0,0,0,0,0,0,0,0,0
341,624,0,0,23,0,0,59,14,0,0,37,0,0,0,0,0,0,0,0,0,0
342,628,0,0,23,0,0,60,14,0,0,29,0,0,0,0,0,0,0,0,0,0
343,634,1,0,23,0,0,60,14,0,0,22,0,0,0,0,0,0,0,0,0,0
344,632,1,0,23,0,0,61,14,0,0,29,0,0,0,0,0,0,0,0,0,0
345,646,1,0,24,0,0,61,14,0,0,36,0,0,0,0,0,0,0,0,0,0
346,643,1,0,24,0,0,59,14,0,0,32,0,0,0,0,0,0,0,0,0,0
347,633,1,0,24,0,0,62,14,0,0,33,0,0,0,0,0,0,0,0,0,0
348,638,1,0,24,0,0,61,13,0,0,26,0,0,0,0,0,0,0,0,0,0
349,644,1,0,25,0,0,60,13,0,0,29,0,0,0,0,0,0,0,0,0,0
350,639,1,0,26,0,0,60,14,0,0,31,0,0,0,0,0,0,0,0,0,0
351,638,1,0,26,0,0,63,14,0,0,33,0,0,0,0,0,0,0,0,0,0
352,648,1,0,26,0,0,63,14,0,0,28,0,0,0,0,0,0,0,0,0,0
353,652,2,0,25,0,0,63,15,0,0,24,0,0,0,0,0,0,0,0,0,0
354,652,2,0,25,0,0,63,15,0,0,30,0,0,0,0,0,0,0,0,0,0
355,651,2,0,25,0,0,64,15,0,0,31,0,0,0,0,0,0,0,0,0,0
356,642,2,0,26,0,0,64,15,0,0,33,0,0,0,0,0,0,0,0,0,0
357,633,2,0,25,0,0,64,14,0,0,34,0,0,0,0,0,0,0,0,0,0
358,625,2,0,26,0,0,62,14,0,0,34,0,0,0,0,0,0,0,0,0,0
359,623,2,0,26,0,0,64,15,0,0,26,0,0,0,0,0,0,0,0,0,0
360,626,2,0,28,0,0,64,15,0,0,28,0,0,0,0,0,0,0,0,0,0
361,611,2,0,27,0,0,62,15,0,0,48,0,0,0,0,0,0,0,0,0,0
362,621,2,0,28,0,0,62,15,0,0,31,0,0,0,0,0,0,0,0,0,0
363,627,2,0,28,0,0,62,15,0,0,21,0,0,0,0,0,0,0,0,0,0
364,631,2,0,29,0,0,63,16,0,0,27,0,0,0,0,0,0,0,0,0,0
365,636,2,0,29,0,0,62,16,0,0,32,0,0,0,0,0,0,0,0,0,0
366,629,2,0,29,0,0,62,17,0,0,30,0,0,0,0,0,0,0,0,0,0
367,617,2,0,30,0,0,61,17,0,0,36,0,0,0,0,0,0,0,0,0,0
368,607,2,0,29,0,0,60,17,0,0,34,0,0,0,0,0,0,0,0,0,0
369,608,2,0,29,0,0,59,17,0,0,28,0,0,0,0,0,0,0,0,0,0
370,614,2,0,29,0,0,59,18,0,0,24,0,0,0,0,0,0,0,0,0,0
371,620,1,0,28,0,0,60,18,0,0,37,0,0,0,0,0,0,0,0,0,0
372,636,1,0,28,0,0,64,17,0,0,25,0,0,0,0,0,0,0,0,0,0
373,640,1,0,28,0,0,65,18,0,0,20,0,0,0,0,0,0,0,0,0,0
374,649,1,0,28,0,0,68,18,0,0,24,0,0,0,0,0,0,0,0,0,0
375,651,1,0,28,0,0,67,18,0,0,29,0,0,0,0,0,0,0,0,0,0
376,648,1,0,28,0,0,66,18,0,0,33,0,0,0,0,0,0,0,0,0,0
377,639,1,0,28,0,0,66,17,0,0,31,0,0,0,0,0,0,0,0,0,0
378,641,1,0,29,0,0,66,18,0,0,37,0,0,0,0,0,0,0,0,0,0
379,645,1,0,27,0,0,69,18,0,0,30,0,0,0,0,0,0,0,0,0,0
380,631,1,0,26,0,0,68,19,0,0,38,0,0,0,0,0,0,0,0,0,0
381,621,1,0,26,0,0,67,18,0,0,39,0,0,0,0,0,0,0,0,0,0
382,623,0,0,25,0,0,67,17,0,0,27,0,0,0,0,0,0,0,0,0,0
383,619,0,0,24,0,0,70,17,0,0,21,0,0,0,0,0,0,0,0,0,0
384,627,0,0,24,0,0,71,17,0,0,26,0,0,0,0,0,0,0,0,0,0
385,633,0,0,24,0,0,72,17,0,0,26,0,0,0,0,0,0,0,0,0,0
386,624,0,0,24,0,0,72,16,0,0,31,0,0,0,0,0,0,0,0,0,0
387,600,0,0,24,0,0,70,16,0,0,45,0,0,0,0,0,0,0,0,0,0
388,592,0,0,24,0,0,70,15,0,0,36,0,0,0,0,0,0,0,0,0,0
389,587,0,0,23,0,0,68,15,0,0,35,0,0,0,0,0,0,0,0,0,0
390,582,0,0,21,0,0,71,15,0,0,31,0,0,0,0,0,0,0,0,0,0
391,585,0,0,22,0,0,75,15,0,0,31,0,0,0,0,0,0,0,0,0,0
392,588,0,0,22,0,0,75,15,0,0,23,0,0,0,0,0,0,0,0,0,0
393,594,0,0,22,0,0,75,15,0,0,21,0,0,0,0,0,0,0,0,0,0
394,587,0,0,22,0,0,79,14,0,0,33,0,0,0,0,0,0,0,0,0,0
395,587,0,0,22,0,0,75,14,0,0,39,0,0,0,0,0,0,0,0,0,0
396,580,0,0,21,0,0,75,13,0,0,32,0,0,0,0,0,0,0,0,0,0
397,579,0,0,19,0,0,77,13,0,0,28,0,0,0,0,0,0,0,0,0,0
398,583,0,0,19,0,0,76,13,0,0,27,0,0,0,0,0,0,0,0,0,0
399,597,0,0,19,0,0,76,13,0,0,14,0,0,0,0,0,0,0,0,0,0
400,590,0,0,18,0,0,75,13,0,0,34,0,0,0,0,0,0,0,0,0,0
401,583,0,0,18,0,0,71,14,0,0,39,0,0,0,0,0,0,0,0,0,0
402,583,0,0,18,0,0,72,13,0,0,25,0,0,0,0,0,0,0,0,0,0
403,586,0,0,18,0,0,71,14,0,0,25,0,0,0,0,0,0,0,0,0,0
404,592,0,0,18,0,0,73,14,0,0,24,0,0,0,0,0,0,0,0,0,0
405,592,0,0,18,0,0,73,14,0,0,28,0,0,0,0,0,0,0,0,0,0
406,590,0,0,18,0,0,74,14,0,0,28,0,0,0,0,0,0,0,0,0,0
407,585,0,0,18,0,0,70,14,0,0,35,0,0,0,0,0,0,0,0,0,0
408,581,0,0,19,0,0,70,14,0,0,30,0,0,0,0,0,0,0,0,0,0
409,584,0,0,19,0,0,70,14,0,0,26,0,0,0,0,0,0,0,0,0,0
410,585,0,0,19,0,0,69,14,0,0,29,0,0,0,0,0,0,0,0,0,0
411,584,0,0,18,0,0,67,16,0,0,36,0,0,0,0,0,0,0,0,0,0
412,590,0,0,18,0,0,68,16,0,0,24,0,0,0,0,0,0,0,0,0,0
413,588,0,0,18,0,0,70,16,0,0,31,0,0,0,0,0,0,0,0,0,0
414,588,0,0,18,0,0,70,16,0,0,30,0,0,0,0,0,0,0,0,0,0
415,588,0,0,18,0,0,70,16,0,0,34,0,0,0,0,0,0,0,0,0,0
416,580,0,0,17,0,0,69,16,0,0,27,0,0,0,0,0,0,0,0,0,0
417,581,0,0,17,0,0,71,16,0,0,27,0,0,0,0,0,0,0,0,0,0
418,583,0,0,17,0,0,73,16,0,0,28,0,0,0,0,0,0,0,0,0,0
419,584,0,0,17,0,0,74,16,0,0,26,0,0,0,0,0,0,0,0,0,0
420,582,0,0,17,0,0,74,16,0,0,26,0,0,0,0,0,0,0,0,0,0
421,582,0,0,16,0,0,75,15,0,0,34,0,0,0,0,0,0,0,0,0,0
422,573,0,0,16,0,0,75,14,0,0,33,0,0,0,0,0,0,0,0,0,0
423,563,1,0,16,0,0,74,14,0,0,32,0,0,0,0,0,0,0,0,0,0
424,573,1,0,15,0,0,76,14,0,0,28,0,0,0,0,0,0,0,0,0,0
425,585,1,0,16,0,0,76,14,0,0,24,0,0,0,0,0,0,0,0,0,0
426,572,1,0,16,0,0,73,14,0,0,36,0,0,0,0,0,0,0,0,0,0
427,563,1,0,17,0,0,73,14,0,0,30,0,0,0,0,0,0,0,0,0,0
428,557,1,0,17,0,0,72,13,0,0,36,0,0,0,0,0,0,0,0,0,0
429,564,1,0,18,0,0,72,13,0,0,25,0,0,0,0,0,0,0,0,0,0
430,562,1,0,19,0,0,70,12,0,0,30,0,0,0,0,0,0,0,0,0,0
431,552,1,0,19,0,0,70,13,0,0,34,0,0,0,0,0,0,0,0,0,0
432,555,1,0,19,0,0,69,12,0,0,20,0,0,0,0,0,0,0,0,0,0
433,542,1,0,19,0,0,68,12,0,0,29,0,0,0,0,0,0,0,0,0,0
434,538,1,0,20,0,0,68,12,0,0,26,0,0,0,0,0,0,0,0,0,0
435,547,1,0,19,0,0,70,12,0,0,25,0,0,0,0,0,0,0,0,0,0
436,549,1,0,20,0,0,70,12,0,0,25,0,0,0,0,0,0,0,0,0,0
437,553,1,0,20,0,0,71,12,0,0,24,0,0,0,0,0,0,0,0,0,0
438,553,1,0,19,0,0,72,12,0,0,27,0,0,0,0,0,0,0,0,0,0
439,558,0,0,19,0,0,71,13,0,0,24,0,0,0,0,0,0,0,0,0,0
440,555,0,0,20,0,0,68,14,0,0,32,0,0,0,0,0,0,0,0,0,0
441,546,0,0,21,0,0,66,14,0,0,36,0,0,0,0,0,0,0,0,0,0
442,545,0,0,20,0,0,64,14,0,0,25,0,0,0,0,0,0,0,0,0,0
443,549,0,0,20,0,0,65,14,0,0,22,0,0,0,0,0,0,0,0,0,0
444,545,0,0,19,0,0,65,14,0,0,28,0,0,0,0,0,0,0,0,0,0
445,545,0,0,18,0,0,63,13,0,0,32,0,0,0,0,0,0,0,0,0,0
446,547,0,0,18,0,0,64,13,0,0,25,0,0,0,0,0,0,0,0,0,0
447,558,0,0,18,0,0,63,13,0,0,22,0,0,0,0,0,0,0,0,0,0
448,562,0,0,17,0,0,65,13,0,0,26,0,0,0,0,0,0,0,0,0,0
449,570,0,0,17,0,0,67,13,0,0,21,0,0,0,0,0,0,0,0,0,0
450,573,0,0,17,0,0,68,13,0,0,23,0,0,0,0,0,0,0,0,0,0
451,573,0,0,17,0,0,68,13,0,0,26,0,0,0,0,0,0,0,0,0,0
452,563,0,0,17,0,0,67,13,0,0,35,0,0,0,0,0,0,0,0,0,0
453,551,0,0,17,0,0,68,13,0,0,29,0,0,0,0,0,0,0,0,0,0
454,554,0,0,17,0,0,68,12,0,0,27,0,0,0,0,0,0,0,0,0,0
455,545,0,0,16,0,0,66,13,0,0,36,0,0,0,0,0,0,0,0,0,0
456,546,1,0,17,0,0,70,13,0,0,27,0,0,0,0,0,0,0,0,0,0
457,553,1,0,17,0,0,70,13,0,0,24,0,0,0,0,0,0,0,0,0,0
458,550,1,0,16,0,0,71,13,0,0,30,0,0,0,0,0,0,0,0,0,0
459,554,1,0,16,0,0,70,13,0,0,29,0,0,0,0,0,0,0,0,0,0
460,556,1,0,16,0,0,70,13,0,0,26,0,0,0,0,0,0,0,0,0,0
461,557,1,0,15,0,0,71,14,0,0,28,0,0,0,0,0,0,0,0,0,0
462,565,1,0,16,0,0,71,14,0,0,25,0,0,0,0,0,0,0,0,0,0
463,567,1,0,17,0,0,74,14,0,0,23,0,0,0,0,0,0,0,0,0,0
464,569,1,0,16,0,0,71,14,0,0,31,0,0,0,0,0,0,0,0,0,0
465,567,1,0,17,0,0,70,14,0,0,30,0,0,0,0,0,0,0,0,0,0
466,562,1,0,18,0,0,70,14,0,0,25,0,0,0,0,0,0,0,0,0,0
467,561,1,0,17,0,0,72,14,0,0,27,0,0,0,0,0,0,0,0,0,0
468,567,1,0,17,0,0,75,14,0,0,30,0,0,0,0,0,0,0,0,0,0
469,581,1,0,18,0,0,74,15,0,0,18,0,0,0,0,0,0,0,0,0,0
470,574,1,0,19,0,0,76,15,0,0,25,0,0,0,0,0,0,0,0,0,0
471,574,1,0,20,0,0,77,14,0,0,30,0,0,0,0,0,0,0,0,0,0
472,582,2,0,20,0,0,80,14,0,0,20,0,0,0,0,0,0,0,0,0,0
473,576,1,0,21,0,0,78,14,0,0,34,0,0,0,0,0,0,0,0,0,0
474,574,1,0,20,0,0,77,14,0,0,29,0,0,0,0,0,0,0,0,0,0
475,581,1,0,21,0,0,76,14,0,0,28,0,0,0,0,0,0,0,0,0,0
476,581,1,0,21,0,0,74,14,0,0,27,0,0,0,0,0,0,0,0,0,0
477,581,1,0,21,0,0,76,14,0,0,27,0,0,0,0,0,0,0,0,0,0
478,577,1,0,20,0,0,75,15,0,0,36,0,0,0,0,0,0,0,0,0,0
479,598,1,0,20,0,0,76,15,0,0,24,0,0,0,0,0,0,0,0,0,0
480,607,1,0,19,0,0,77,16,0,0,31,0,0,0,0,0,0,0,0,0,0
481,607,1,0,19,0,0,76,15,0,0,25,0,0,0,0,0,0,0,0,0,0
482,622,1,0,18,0,0,76,14,0,0,18,0,0,0,0,0,0,0,0,0,0
483,617,1,0,17,0,0,75,14,0,0,29,0,0,0,0,0,0,0,0,0,0
484,614,1,0,17,0,0,75,14,0,0,35,0,0,0,0,0,0,0,0,0,0
485,616,1,0,17,0,0,74,13,0,0,34,0,0,0,0,0,0,0,0,0,0
486,622,1,0,17,0,0,73,13,0,0,21,0,0,0,0,0,0,0,0,0,0
487,617,1,0,16,0,0,70,14,0,0,37,0,0,0,0,0,0,0,0,0,0
488,611,1,0,16,0,0,69,14,0,0,26,0,0,0,0,0,0,0,0,0,0
489,614,0,0,16,0,0,68,14,0,0,31,0,0,0,0,0,0,0,0,0,0
490,617,0,0,17,0,0,74,14,0,0,23,0,0,0,0,0,0,0,0,0,0
491,624,0,0,16,0,0,74,13,0,0,30,0,0,0,0,0,0,0,0,0,0
492,626,0,0,16,0,0,74,13,0,0,26,0,0,0,0,0,0,0,0,0,0
493,631,0,0,16,0,0,77,13,0,0,27,0,0,0,0,0,0,0,0,0,0
494,628,0,0,16,0,0,76,13,0,0,35,0,0,0,0,0,0,0,0,0,0
495,621,0,0,15,0,0,74,13,0,0,42,0,0,0,0,0,0,0,0,0,0
496,616,0,0,15,0,0,74,13,0,0,40,0,0,0,0,0,0,0,0,0,0
497,620,0,0,15,0,0,73,13,0,0,24,0,0,0,0,0,0,0,0,0,0
498,603,0,0,16,0,0,71,13,0,0,40,0,0,0,0,0,0,0,0,0,0
499,606,0,0,16,0,0,69,13,0,0,30,0,0,0,0,0,0,0,0,0,0
500,618,0,0,16,0,0,68,13,0,0,25,0,0,0,0,0,0,0,0,0,0
501,612,0,0,16,0,0,69,14,0,0,38,0,0,0,0,0,0,0,0,0,0
502,620,0,0,16,0,0,69,14,0,0,23,0,0,0,0,0,0,0,0,0,0
503,624,0,0,16,0,0,69,14,0,0,28,0,0,0,0,0,0,0,0,0,0
504,625,0,0,16,0,0,70,14,0,0,24,0,0,0,0,0,0,0,0,0,0
505,627,0,0,16,0,0,71,14,0,0,30,0,0,0,0,0,0,0,0,0,0
506,628,0,0,16,0,0,69,14,0,0,31,0,0,0,0,0,0,0,0,0,0
507,619,0,0,15,0,0,69,14,0,0,35,0,0,0,0,0,0,0,0,0,0
508,630,1,0,16,0,0,71,14,0,0,25,0,0,0,0,0,0,0,0,0,0
509,635,1,0,16,0,0,70,15,0,0,32,0,0,0,0,0,0,0,0,0,0
510,633,1,0,16,0,0,68,15,0,0,31,0,0,0,0,0,0,0,0,0,0
511,628,1,0,15,0,0,68,16,0,0,38,0,0,0,0,0,0,0,0,0,0
512,623,1,0,15,0,0,65,16,0,0,37,0,0,0,0,0,0,0,0,0,0
513,622,1,0,16,0,0,63,16,0,0,30,0,0,0,0,0,0,0,0,0,0
514,623,1,0,16,0,0,64,15,0,0,26,0,0,0,0,0,0,0,0,0,0
515,625,1,0,16,0,0,65,15,0,0,32,0,0,0,0,0,0,0,0,0,0
516,621,1,0,16,0,0,65,14,0,0,33,0,0,0,0,0,0,0,0,0,0
517,619,1,0,16,0,0,65,14,0,0,29,0,0,0,0,0,0,0,0,0,0
518,620,1,0,16,0,0,69,13,0,0,26,0,0,0,0,0,0,0,0,0,0
519,632,1,0,17,0,0,67,12,0,0,25,0,0,0,0,0,0,0,0,0,0
520,637,1,0,17,0,0,70,12,0,0,26,0,0,0,0,0,0,0,0,0,0
521,634,1,0,17,0,0,72,12,0,0,33,0,0,0,0,0,0,0,0,0,0
522,645,1,0,17,0,0,72,12,0,0,28,0,0,0,0,0,0,0,0,0,0
523,646,1,0,18,0,0,74,12,0,0,32,0,0,0,0,0,0,0,0,0,0
524,650,1,0,19,0,0,73,12,0,0,31,0,0,0,0,0,0,0,0,0,0
525,644,0,0,19,0,0,75,12,0,0,38,0,0,0,0,0,0,0,0,0,0
526,650,0,0,19,0,0,73,12,0,0,30,0,0,0,0,0,0,0,0,0,0
527,642,0,0,18,0,0,76,12,0,0,35,0,0,0,0,0,0,0,0,0,0
528,644,0,0,18,0,0,76,10,0,0,34,0,0,0,0,0,0,0,0,0,0
529,647,0,0,20,0,0,77,10,0,0,26,0,0,0,0,0,0,0,0,0,0
530,635,0,0,20,0,0,74,10,0,0,36,0,0,0,0,0,0,0,0,0,0
531,623,0,0,19,0,0,76,9,0,0,42,0,0,0,0,0,0,0,0,0,0
532,628,0,0,20,0,0,76,10,0,0,26,0,0,0,0,0,0,0,0,0,0
533,626,0,0,21,0,0,80,10,0,0,30,0,0,0,0,0,0,0,0,0,0
534,629,0,0,22,0,0,79,11,0,0,29,0,0,0,0,0,0,0,0,0,0
535,635,0,0,22,0,0,78,11,0,0,38,0,0,0,0,0,0,0,0,0,0
536,636,0,0,22,0,0,78,11,0,0,33,0,0,0,0,0,0,0,0,0,0
537,639,0,0,22,0,0,83,11,0,0,29,0,0,0,0,0,0,0,0,0,0
538,637,0,0,22,0,0,84,11,0,0,34,0,0,0,0,0,0,0,0,0,0
539,639,0,0,22,0,0,82,11,0,0,27,0,0,0,0,0,0,0,0,0,0
540,636,0,0,22,0,0,83,11,0,0,33,0,0,0,0,0,0,0,0,0,0
541,641,0,0,22,0,0,83,11,0,0,27,0,0,0,0,0,0,0,0,0,0
542,643,0,0,22,0,0,83,11,0,0,34,0,0,0,0,0,0,0,0,0,0
543,649,0,0,22,0,0,84,10,0,0,23,0,0,0,0,0,0,0,0,0,0
544,657,0,0,22,0,0,81,10,0,0,32,0,0,0,0,0,0,0,0,0,0
545,662,0,0,21,0,0,81,10,0,0,32,0,0,0,0,0,0,0,0,0,0
546,669,0,0,21,0,0,82,10,0,0,25,0,0,0,0,0,0,0,0,0,0
547,672,0,0,22,0,0,83,11,0,0,28,0,0,0,0,0,0,0,0,0,0
548,670,0,0,21,0,0,85,11,0,0,31,0,0,0,0,0,0,0,0,0,0
549,673,0,0,21,0,0,85,11,0,0,28,0,0,0,0,0,0,0,0,0,0
550,677,0,0,20,0,0,85,10,0,0,31,0,0,0,0,0,0,0,0,0,0
551,668,0,0,20,0,0,88,10,0,0,38,0,0,0,0,0,0,0,0,0,0
552,660,0,0,20,0,0,90,9,0,0,34,0,0,0,0,0,0,0,0,0,0
553,661,0,0,20,0,0,88,9,0,0,36,0,0,0,0,0,0,0,0,0,0
554,661,1,0,20,0,0,84,9,0,0,33,0,0,0,0,0,0,0,0,0,0
555,664,1,0,20,0,0,84,9,0,0,32,0,0,0,0,0,0,0,0,0,0
556,661,1,0,21,0,0,83,9,0,0,29,0,0,0,0,0,0,0,0,0,0
557,665,1,0,22,0,0,84,10,0,0,26,0,0,0,0,0,0,0,0,0,0
558,675,1,0,21,0,0,85,10,0,0,29,0,0,0,0,0,0,0,0,0,0
559,677,1,0,21,0,0,85,10,0,0,37,0,0,0,0,0,0,0,0,0,0
560,676,1,0,21,0,0,84,10,0,0,36,0,0,0,0,0,0,0,0,0,0
561,665,1,0,21,0,0,83,10,0,0,40,0,0,0,0,0,0,0,0,0,0
562,674,1,0,21,0,0,84,10,0,0,27,0,0,0,0,0,0,0,0,0,0
563,675,1,0,22,0,0,86,10,0,0,26,0,0,0,0,0,0,0,0,0,0
564,684,1,0,22,0,0,85,10,0,0,32,0,0,0,0,0,0,0,0,0,0
565,700,1,0,23,0,0,87,10,0,0,28,0,0,0,0,0,0,0,0,0,0
566,709,1,0,22,0,0,89,10,0,0,30,0,0,0,0,0,0,0,0,0,0
567,703,1,0,21,0,0,91,9,0,0,32,0,0,0,0,0,0,0,0,0,0
568,705,1,0,21,0,0,89,9,0,0,32,0,0,0,0,0,0,0,0,0,0
569,713,1,0,21,0,0,87,9,0,0,33,0,0,0,0,0,0,0,0,0,0
570,701,0,0,20,0,0,88,9,0,0,31,0,0,0,0,0,0,0,0,0,0
571,700,1,0,20,0,0,89,9,0,0,41,0,0,0,0,0,0,0,0,0,0
572,711,1,0,20,0,0,89,9,0,0,25,0,0,0,0,0,0,0,0,0,0
573,713,1,0,20,0,0,89,9,0,0,32,0,0,0,0,0,0,0,0,0,0
574,712,1,0,20,0,0,91,9,0,0,31,0,0,0,0,0,0,0,0,0,0
575,701,1,0,19,0,0,93,9,0,0,43,0,0,0,0,0,0,0,0,0,0
576,697,1,0,19,0,0,93,9,0,0,32,0,0,0,0,0,0,0,0,0,0
577,693,2,0,19,0,0,92,9,0,0,30,0,0,0,0,0,0,0,0,0,0
578,687,2,0,19,0,0,91,9,0,0,35,0,0,0,0,0,0,0,0,0,0
579,682,2,0,20,0,0,91,9,0,0,35,0,0,0,0,0,0,0,0,0,0
580,677,2,0,20,0,0,93,10,0,0,36,0,0,0,0,0,0,0,0,0,0
581,669,2,0,19,0,0,96,9,0,0,40,0,0,0,0,0,0,0,0,0,0
582,654,2,0,20,0,0,93,9,0,0,44,0,0,0,0,0,0,0,0,0,0
583,658,2,0,20,0,0,95,9,0,0,28,0,0,0,0,0,0,0,0,0,0
584,651,1,0,19,0,0,91,9,0,0,38,0,0,0,0,0,0,0,0,0,0
585,651,1,0,19,0,0,91,10,0,0,37,0,0,0,0,0,0,0,0,0,0
586,668,1,0,19,0,0,88,10,0,0,25,0,0,0,0,0,0,0,0,0,0
587,674,1,0,20,0,0,90,10,0,0,26,0,0,0,0,0,0,0,0,0,0
588,665,0,0,20,0,0,89,9,0,0,39,0,0,0,0,0,0,0,0,0,0
589,668,0,0,20,0,0,89,9,0,0,29,0,0,0,0,0,0,0,0,0,0
590,665,0,0,20,0,0,89,9,0,0,32,0,0,0,0,0,0,0,0,0,0
591,661,0,0,19,0,0,89,9,0,0,33,0,0,0,0,0,0,0,0,0,0
592,664,0,0,19,0,0,88,9,0,0,30,0,0,0,0,0,0,0,0,0,0
593,682,0,0,19,0,0,87,10,0,0,26,0,0,0,0,0,0,0,0,0,0
594,690,1,0,20,0,0,89,10,0,0,27,0,0,0,0,0,0,0,0,0,0
595,693,1,0,21,0,0,90,10,0,0,34,0,0,0,0,0,0,0,0,0,0
596,684,1,0,21,0,0,95,10,0,0,28,0,0,0,0,0,0,0,0,0,0
597,675,1,0,21,0,0,94,11,0,0,35,0,0,0,0,0,0,0,0,0,0
598,687,1,0,21,0,0,94,10,0,0,26,0,0,0,0,0,0,0,0,0,0
599,693,1,0,23,0,0,95,10,0,0,27,0,0,0,0,0,0,0,0,0,0
600,702,1,0,25,0,0,97,10,0,0,31,0,0,0,0,0,0,0,0,0,0
601,714,1,0,25,0,0,101,10,0,0,31,0,0,0,0,0,0,0,0,0,0
602,701,1,0,25,0,0,100,10,0,0,43,0,0,0,0,0,0,0,0,0,0
603,697,1,0,24,0,0,99,10,0,0,37,0,0,0,0,0,0,0,0,0,0
604,701,1,0,24,0,0,100,9,0,0,29,0,0,0,0,0,0,0,0,0,0
605,712,1,0,24,0,0,101,9,0,0,30,0,0,0,0,0,0,0,0,0,0
606,714,1,0,24,0,0,100,9,0,0,27,0,0,0,0,0,0,0,0,0,0
607,710,1,0,24,0,0,102,8,0,0,33,0,0,0,0,0,0,0,0,0,0
608,714,1,0,24,0,0,103,8,0,0,34,0,0,0,0,0,0,0,0,0,0
609,718,1,0,24,0,0,101,8,0,0,37,0,0,0,0,0,0,0,0,0,0
610,715,1,0,24,0,0,102,8,0,0,32,0,0,0,0,0,0,0,0,0,0
611,712,1,0,25,0,0,100,8,0,0,41,0,0,0,0,0,0,0,0,0,0
612,720,1,0,25,0,0,99,8,0,0,25,0,0,0,0,0,0,0,0,0,0
613,727,1,0,26,0,0,101,7,0,0,26,0,0,0,0,0,0,0,0,0,0
614,733,1,0,26,0,0,101,7,0,0,36,0,0,0,0,0,0,0,0,0,0
615,752,1,0,26,0,0,104,7,0,0,28,0,0,0,0,0,0,0,0,0,0
616,757,1,0,25,0,0,109,7,0,0,27,0,0,0,0,0,0,0,0,0,0
617,742,1,0,25,0,0,109,7,0,0,43,0,0,0,0,0,0,0,0,0,0
618,748,1,0,25,0,0,108,6,0,0,36,0,0,0,0,0,0,0,0,0,0
619,768,1,0,25,0,0,111,6,0,0,23,0,0,0,0,0,0,0,0,0,0
620,772,1,0,24,0,0,115,6,0,0,29,0,0,0,0,0,0,0,0,0,0
621,782,2,0,25,0,0,117,7,0,0,34,0,0,0,0,0,0,0,0,0,0
622,795,2,0,26,0,0,120,8,0,0,24,0,0,0,0,0,0,0,0,0,0
623,808,2,0,26,0,0,118,8,0,0,32,0,0,0,0,0,0,0,0,0,0
624,801,2,0,27,0,0,114,7,0,0,41,0,0,0,0,0,0,0,0,0,0
625,804,2,0,27,0,0,113,7,0,0,35,0,0,0,0,0,0,0,0,0,0
