update,org,not,nand,and,orn,or,andn,nor,xor,equ,dead,parasites,parasite_not,parasite_nand,parasite_and,parasite_orn,parasite_or,parasite_andn,parasite_nor,parasite_xor,parasite_equ
309,601,3,0,18,0,0,54,21,0,0,28,0,0,0,0,0,0,0,0,0,0
310,607,3,0,18,0,0,57,21,0,0,25,0,0,0,0,0,0,0,0,0,0
311,599,2,0,18,0,0,56,21,0,0,37,0,0,0,0,0,0,0,0,0,0
312,600,2,0,18,0,0,59,21,0,0,26,0,0,0,0,0,0,0,0,0,0
313,599,3,0,18,0,0,59,21,0,0,26,0,0,0,0,0,0,0,0,0,0
314,601,3,0,18,0,0,61,21,0,0,30,0,0,0,0,0,0,0,0,0,0
315,612,3,0,18,0,0,61,21,0,0,26,0,0,0,0,0,0,0,0,0,0
316,610,3,0,18,0,0,60,20,0,0,29,0,0,0,0,0,0,0,0,0,0
317,599,3,0,18,0,0,60,20,0,0,31,0,0,0,0,0,0,0,0,0,0
318,609,3,0,18,0,0,60,20,0,0,29,0,0,0,0,0,0,0,0,0,0
319,603,3,0,19,0,0,60,19,0,0,30,0,0,0,0,0,0,0,0,0,0
320,614,3,0,19,0,0,60,19,0,0,20,0,0,0,0,0,0,0,0,0,0
321,616,3,0,19,0,0,63,19,0,0,27,0,0,0,0,0,0,0,0,0,0
322,604,3,0,19,0,0,65,19,0,0,36,0,0,0,0,0,0,0,0,0,0
323,600,3,0,18,0,0,65,19,0,0,27,0,0,0,0,0,0,0,0,0,0
324,591,5,0,17,0,0,66,18,0,0,41,0,0,0,0,0,0,0,0,0,0
325,586,5,0,17,0,0,64,18,0,0,35,0,0,0,0,0,0,0,0,0,0
326,574,5,0,17,0,0,62,18,0,0,36,0,0,0,0,0,0,0,0,0,0
327,567,5,0,18,0,0,60,18,0,0,28,0,0,0,0,0,0,0,0,0,0
328,565,5,0,18,0,0,59,18,0,0,31,0,0,0,0,0,0,0,0,0,0
329,569,5,0,18,0,0,59,18,0,0,22,0,0,0,0,0,0,0,0,0,0
330,572,5,0,18,0,0,58,18,0,0,30,0,0,0,0,0,0,0,0,0,0
331,560,6,0,18,0,0,58,17,0,0,40,0,0,0,0,0,0,0,0,0,0
332,550,5,0,19,0,0,56,17,0,0,33,0,0,0,0,0,0,0,0,0,0
333,555,5,0,19,0,0,56,17,0,0,19,0,0,0,0,0,0,0,0,0,0
334,550,5,0,19,0,0,57,17,0,0,36,0,0,0,0,0,0,0,0,0,0
335,562,5,0,18,0,0,55,17,0,0,18,0,0,0,0,0,0,0,0,0,0
336,558,5,0,18,0,0,55,17,0,0,28,0,0,0,0,0,0,0,0,0,0
337,552,5,0,17,0,0,55,17,0,0,33,0,0,0,0,0,0,0,0,0,0
338,559,5,0,17,0,0,53,17,0,0,21,0,0,0,0,0,0,0,0,0,0
339,555,5,0,16,0,0,55,17,0,0,26,0,0,0,0,0,0,0,0,0,0
340,558,4,0,15,0,0,54,16,0,0,33,0,0,0,0,0,0,0,0,0,0
341,548,4,0,15,0,0,54,14,0,0,35,0,0,0,0,0,0,0,0,0,0
342,550,4,0,15,0,0,54,15,0,0,26,0,0,0,0,0,0,0,0,0,0
343,558,4,0,15,0,0,55,15,0,0,20,0,0,0,0,0,0,0,0,0,0
344,557,3,0,15,0,0,56,15,0,0,28,0,0,0,0,0,0,0,0,0,0
345,560,3,0,15,0,0,54,14,0,0,28,0,0,0,0,0,0,0,0,0,0
346,553,3,0,15,0,0,54,14,0,0,32,0,0,0,0,0,0,0,0,0,0
347,552,2,0,15,0,0,55,14,0,0,28,0,0,0,0,0,0,0,0,0,0
348,558,2,0,15,0,0,56,14,0,0,19,0,0,0,0,0,0,0,0,0,0
349,560,2,0,14,0,0,56,15,0,0,25,0,0,0,0,0,0,0,0,0,0
350,565,2,0,15,0,0,59,17,0,0,31,0,0,0,0,0,0,0,0,0,0
351,550,2,0,15,0,0,60,17,0,0,34,0,0,0,0,0,0,0,0,0,0
352,557,2,0,15,0,0,60,17,0,0,22,0,0,0,0,0,0,0,0,0,0
353,560,2,0,15,0,0,62,17,0,0,25,0,0,0,0,0,0,0,0,0,0
354,562,2,0,14,0,0,61,17,0,0,23,0,0,0,0,0,0,0,0,0,0
355,571,2,0,14,0,0,62,17,0,0,22,0,0,0,0,0,0,0,0,0,0
356,568,2,0,14,0,0,63,17,0,0,30,0,0,0,0,0,0,0,0,0,0
357,558,3,0,13,0,0,62,18,0,0,31,0,0,0,0,0,0,0,0,0,0
358,562,3,0,13,0,0,60,18,0,0,27,0,0,0,0,0,0,0,0,0,0
359,561,3,0,13,0,0,61,18,0,0,28,0,0,0,0,0,0,0,0,0,0
360,578,3,0,13,0,0,63,18,0,0,26,0,0,0,0,0,0,0,0,0,0
361,572,3,0,13,0,0,64,18,0,0,29,0,0,0,0,0,0,0,0,0,0
362,572,3,0,14,0,0,63,18,0,0,26,0,0,0,0,0,0,0,0,0,0
363,569,3,0,14,0,0,64,18,0,0,28,0,0,0,0,0,0,0,0,0,0
364,575,3,0,14,0,0,63,18,0,0,23,0,0,0,0,0,0,0,0,0,0
365,582,3,0,15,0,0,64,18,0,0,27,0,0,0,0,0,0,0,0,0,0
366,575,3,0,15,0,0,65,18,0,0,33,0,0,0,0,0,0,0,0,0,0
367,571,3,0,14,0,0,65,17,0,0,22,0,0,0,0,0,0,0,0,0,0
368,571,3,0,14,0,0,65,17,0,0,28,0,0,0,0,0,0,0,0,0,0
369,573,3,0,14,0,0,67,17,0,0,26,0,0,0,0,0,0,0,0,0,0
370,584,3,0,14,0,0,67,17,0,0,23,0,0,0,0,0,0,0,0,0,0
371,570,3,0,14,0,0,65,15,0,0,35,0,0,0,0,0,0,0,0,0,0
372,578,3,0,15,0,0,65,15,0,0,21,0,0,0,0,0,0,0,0,0,0
373,577,3,0,17,0,0,64,15,0,0,28,0,0,0,0,0,0,0,0,0,0
374,580,3,0,16,0,0,63,15,0,0,26,0,0,0,0,0,0,0,0,0,0
375,587,2,0,17,0,0,63,15,0,0,24,0,0,0,0,0,0,0,0,0,0
376,579,2,0,17,0,0,65,14,0,0,37,0,0,0,0,0,0,0,0,0,0
377,580,2,0,17,0,0,67,14,0,0,25,0,0,0,0,0,0,0,0,0,0
378,582,2,0,17,0,0,67,15,0,0,29,0,0,0,0,0,0,0,0,0,0
379,587,2,0,16,0,0,66,15,0,0,25,0,0,0,0,0,0,0,0,0,0
380,592,2,0,18,0,0,66,15,0,0,32,0,0,0,0,0,0,0,0,0,0
381,584,2,0,19,0,0,65,17,0,0,31,0,0,0,0,0,0,0,0,0,0
382,581,2,0,20,0,0,64,17,0,0,26,0,0,0,0,0,0,0,0,0,0
383,588,2,0,20,0,0,66,17,0,0,22,0,0,0,0,0,0,0,0,0,0
384,585,2,0,20,0,0,67,17,0,0,30,0,0,0,0,0,0,0,0,0,0
385,589,2,0,20,0,0,65,17,0,0,28,0,0,0,0,0,0,0,0,0,0
386,577,2,0,20,0,0,66,17,0,0,34,0,0,0,0,0,0,0,0,0,0
387,584,2,0,20,0,0,68,16,0,0,23,0,0,0,0,0,0,0,0,0,0
388,586,2,0,20,0,0,66,16,0,0,28,0,0,0,0,0,0,0,0,0,0
389,589,3,0,20,0,0,65,16,0,0,23,0,0,0,0,0,0,0,0,0,0
390,586,3,0,19,0,0,64,16,0,0,30,0,0,0,0,0,0,0,0,0,0
391,578,3,0,19,0,0,66,16,0,0,31,0,0,0,0,0,0,0,0,0,0
392,581,3,0,19,0,0,66,17,0,0,23,0,0,0,0,0,0,0,0,0,0
393,577,3,0,19,0,0,66,17,0,0,31,0,0,0,0,0,0,0,0,0,0
394,569,3,0,19,0,0,65,17,0,0,37,0,0,0,0,0,0,0,0,0,0
395,575,3,0,19,0,0,66,16,0,0,27,0,0,0,0,0,0,0,0,0,0
396,559,3,0,18,0,0,66,15,0,0,37,0,0,0,0,0,0,0,0,0,0
397,556,3,0,18,0,0,63,15,0,0,28,0,0,0,0,0,0,0,0,0,0
398,560,3,0,17,0,0,60,14,0,0,27,0,0,0,0,0,0,0,0,0,0
399,565,3,0,17,0,0,61,14,0,0,29,0,0,0,0,0,0,0,0,0,0
400,570,3,0,17,0,0,62,14,0,0,27,0,0,0,0,0,0,0,0,0,0
401,569,3,0,17,0,0,63,14,0,0,31,0,0,0,0,0,0,0,0,0,0
402,573,3,0,17,0,0,63,15,0,0,23,0,0,0,0,0,0,0,0,0,0
403,566,3,0,17,0,0,62,15,0,0,28,0,0,0,0,0,0,0,0,0,0
404,562,3,0,18,0,0,63,15,0,0,31,0,0,0,0,0,0,0,0,0,0
405,567,3,0,18,0,0,63,15,0,0,27,0,0,0,0,0,0,0,0,0,0
406,570,3,0,18,0,0,63,15,0,0,29,0,0,0,0,0,0,0,0,0,0
407,574,3,0,19,0,0,62,14,0,0,22,0,0,0,0,0,0,0,0,0,0
408,577,3,0,21,0,0,62,14,0,0,24,0,0,0,0,0,0,0,0,0,0
409,575,3,0,21,0,0,63,14,0,0,29,0,0,0,0,0,0,0,0,0,0
410,574,3,0,22,0,0,62,14,0,0,29,0,0,0,0,0,0,0,0,0,0
411,572,3,0,22,0,0,60,14,0,0,33,0,0,0,0,0,0,0,0,0,0
412,570,3,0,23,0,0,62,14,0,0,22,0,0,0,0,0,0,0,0,0,0
413,579,3,0,23,0,0,62,14,0,0,24,0,0,0,0,0,0,0,0,0,0
414,581,3,0,23,0,0,61,15,0,0,25,0,0,0,0,0,0,0,0,0,0
415,576,3,0,24,0,0,61,15,0,0,32,0,0,0,0,0,0,0,0,0,0
416,568,3,0,25,0,0,61,15,0,0,33,0,0,0,0,0,0,0,0,0,0
417,564,3,0,26,0,0,63,16,0,0,24,0,0,0,0,0,0,0,0,0,0
418,565,3,0,26,0,0,64,16,0,0,27,0,0,0,0,0,0,0,0,0,0
419,567,3,0,25,0,0,63,17,0,0,23,0,0,0,0,0,0,0,0,0,0
420,571,3,0,25,0,0,62,17,0,0,30,0,0,0,0,0,0,0,0,0,0
421,568,3,0,25,0,0,62,17,0,0,29,0,0,0,0,0,0,0,0,0,0
422,568,2,0,25,0,0,63,17,0,0,32,0,0,0,0,0,0,0,0,0,0
423,562,2,0,25,0,0,60,17,0,0,25,0,0,0,0,0,0,0,0,0,0
424,553,2,0,25,0,0,62,17,0,0,33,0,0,0,0,0,0,0,0,0,0
425,560,2,0,25,0,0,62,16,0,0,27,0,0,0,0,0,0,0,0,0,0
426,556,2,0,24,0,0,61,17,0,0,30,0,0,0,0,0,0,0,0,0,0
427,560,2,0,23,0,0,61,17,0,0,28,0,0,0,0,0,0,0,0,0,0
428,569,2,0,23,0,0,63,17,0,0,17,0,0,0,0,0,0,0,0,0,0
429,566,2,0,23,0,0,59,17,0,0,33,0,0,0,0,0,0,0,0,0,0
430,570,2,0,24,0,0,58,17,0,0,27,0,0,0,0,0,0,0,0,0,0
431,570,2,0,24,0,0,59,16,0,0,29,0,0,0,0,0,0,0,0,0,0
432,573,2,0,25,0,0,60,16,0,0,31,0,0,0,0,0,0,0,0,0,0
433,558,2,0,23,0,0,60,15,0,0,28,0,0,0,0,0,0,0,0,0,0
434,560,2,0,23,0,0,59,15,0,0,30,0,0,0,0,0,0,0,0,0,0
435,554,2,0,23,0,0,58,15,0,0,28,0,0,0,0,0,0,0,0,0,0
436,544,2,0,23,0,0,58,15,0,0,37,0,0,0,0,0,0,0,0,0,0
437,541,3,0,23,0,0,58,15,0,0,22,0,0,0,0,0,0,0,0,0,0
438,539,3,0,24,0,0,58,15,0,0,30,0,0,0,0,0,0,0,0,0,0
439,549,3,0,24,0,0,59,15,0,0,20,0,0,0,0,0,0,0,0,0,0
440,547,3,0,23,0,0,59,14,0,0,31,0,0,0,0,0,0,0,0,0,0
441,540,3,0,22,0,0,59,15,0,0,36,0,0,0,0,0,0,0,0,0,0
442,542,3,0,22,0,0,61,15,0,0,25,0,0,0,0,0,0,0,0,0,0
443,537,3,0,21,0,0,60,14,0,0,27,0,0,0,0,0,0,0,0,0,0
444,543,3,0,22,0,0,59,15,0,0,25,0,0,0,0,0,0,0,0,0,0
445,546,3,0,23,0,0,58,15,0,0,28,0,0,0,0,0,0,0,0,0,0
446,551,3,0,25,0,0,59,15,0,0,30,0,0,0,0,0,0,0,0,0,0
447,546,3,0,25,0,0,60,15,0,0,27,0,0,0,0,0,0,0,0,0,0
448,554,3,0,25,0,0,61,15,0,0,23,0,0,0,0,0,0,0,0,0,0
449,564,3,0,26,0,0,61,15,0,0,15,0,0,0,0,0,0,0,0,0,0
450,562,3,0,26,0,0,60,15,0,0,31,0,0,0,0,0,0,0,0,0,0
451,567,3,0,26,0,0,61,15,0,0,23,0,0,0,0,0,0,0,0,0,0
452,563,3,0,26,0,0,61,15,0,0,28,0,0,0,0,0,0,0,0,0,0
453,565,3,0,27,0,0,61,15,0,0,22,0,0,0,0,0,0,0,0,0,0
454,568,3,0,28,0,0,61,15,0,0,25,0,0,0,0,0,0,0,0,0,0
455,567,2,0,26,0,0,62,15,0,0,31,0,0,0,0,0,0,0,0,0,0
456,568,2,0,27,0,0,64,15,0,0,30,0,0,0,0,0,0,0,0,0,0
457,555,2,0,26,0,0,62,15,0,0,32,0,0,0,0,0,0,0,0,0,0
458,558,2,0,26,0,0,62,14,0,0,27,0,0,0,0,0,0,0,0,0,0
459,567,2,0,25,0,0,62,14,0,0,20,0,0,0,0,0,0,0,0,0,0
460,565,2,0,26,0,0,61,15,0,0,33,0,0,0,0,0,0,0,0,0,0
461,567,2,0,25,0,0,60,15,0,0,32,0,0,0,0,0,0,0,0,0,0
462,560,2,0,25,0,0,61,15,0,0,31,0,0,0,0,0,0,0,0,0,0
463,556,2,0,24,0,0,62,15,0,0,22,0,0,0,0,0,0,0,0,0,0
464,550,2,0,24,0,0,59,16,0,0,35,0,0,0,0,0,0,0,0,0,0
465,551,3,0,23,0,0,59,16,0,0,29,0,0,0,0,0,0,0,0,0,0
466,544,3,0,22,0,0,60,16,0,0,31,0,0,0,0,0,0,0,0,0,0
467,538,3,0,22,0,0,60,16,0,0,28,0,0,0,0,0,0,0,0,0,0
468,533,3,0,22,0,0,63,16,0,0,29,0,0,0,0,0,0,0,0,0,0
469,542,3,0,22,0,0,62,16,0,0,21,0,0,0,0,0,0,0,0,0,0
470,541,3,0,22,0,0,64,16,0,0,26,0,0,0,0,0,0,0,0,0,0
471,552,3,0,22,0,0,65,16,0,0,27,0,0,0,0,0,0,0,0,0,0
472,545,3,0,22,0,0,67,16,0,0,31,0,0,0,0,0,0,0,0,0,0
473,542,3,0,22,0,0,68,15,0,0,19,0,0,0,0,0,0,0,0,0,0
474,550,3,0,22,0,0,66,15,0,0,26,0,0,0,0,0,0,0,0,0,0
475,545,3,0,22,0,0,65,15,0,0,30,0,0,0,0,0,0,0,0,0,0
476,545,3,0,23,0,0,66,15,0,0,26,0,0,0,0,0,0,0,0,0,0
477,527,3,0,22,0,0,65,14,0,0,34,0,0,0,0,0,0,0,0,0,0
478,530,3,0,22,0,0,66,14,0,0,24,0,0,0,0,0,0,0,0,0,0
479,537,3,0,22,0,0,65,14,0,0,22,0,0,0,0,0,0,0,0,0,0
480,537,3,0,22,0,0,64,14,0,0,28,0,0,0,0,0,0,0,0,0,0
481,534,2,0,21,0,0,64,15,0,0,32,0,0,0,0,0,0,0,0,0,0
482,534,2,0,21,0,0,66,15,0,0,25,0,0,0,0,0,0,0,0,0,0
483,528,2,0,21,0,0,66,15,0,0,23,0,0,0,0,0,0,0,0,0,0
484,531,2,0,21,0,0,65,15,0,0,22,0,0,0,0,0,0,0,0,0,0
485,530,2,0,22,0,0,65,15,0,0,31,0,0,0,0,0,0,0,0,0,0
486,523,2,0,21,0,0,65,17,0,0,28,0,0,0,0,0,0,0,0,0,0
487,507,2,0,21,0,0,64,16,0,0,35,0,0,0,0,0,0,0,0,0,0
488,506,2,0,21,0,0,66,16,0,0,22,0,0,0,0,0,0,0,0,0,0
489,517,3,0,21,0,0,65,16,0,0,18,0,0,0,0,0,0,0,0,0,0
490,512,3,0,22,0,0,64,16,0,0,32,0,0,0,0,0,0,0,0,0,0
491,527,3,0,22,0,0,66,16,0,0,20,0,0,0,0,0,0,0,0,0,0
492,521,3,0,24,0,0,65,16,0,0,28,0,0,0,0,0,0,0,0,0,0
493,526,3,0,24,0,0,68,16,0,0,13,0,0,0,0,0,0,0,0,0,0
494,533,3,0,24,0,0,68,17,0,0,29,0,0,0,0,0,0,0,0,0,0
495,524,3,0,24,0,0,66,17,0,0,32,0,0,0,0,0,0,0,0,0,0
496,521,3,0,24,0,0,66,17,0,0,26,0,0,0,0,0,0,0,0,0,0
497,518,3,0,24,0,0,67,17,0,0,31,0,0,0,0,0,0,0,0,0,0
498,508,3,0,24,0,0,66,16,0,0,29,0,0,0,0,0,0,0,0,0,0
499,519,3,0,24,0,0,66,17,0,0,15,0,0,0,0,0,0,0,0,0,0
500,520,3,0,23,0,0,67,17,0,0,28,0,0,0,0,0,0,0,0,0,0
501,514,3,0,23,0,0,67,18,0,0,35,0,0,0,0,0,0,0,0,0,0
502,513,3,0,22,0,0,65,18,0,0,23,0,0,0,0,0,0,0,0,0,0
503,513,3,0,22,0,0,67,18,0,0,16,0,0,0,0,0,0,0,0,0,0
504,526,3,0,24,0,0,67,18,0,0,19,0,0,0,0,0,0,0,0,0,0
505,517,3,0,23,0,0,65,17,0,0,36,0,0,0,0,0,0,0,0,0,0
506,514,3,0,23,0,0,65,17,0,0,21,0,0,0,0,0,0,0,0,0,0
507,503,2,0,23,0,0,63,17,0,0,32,0,0,0,0,0,0,0,0,0,0
508,502,2,0,22,0,0,64,18,0,0,24,0,0,0,0,0,0,0,0,0,0
509,506,2,0,21,0,0,62,19,0,0,18,0,0,0,0,0,0,0,0,0,0
510,507,2,0,21,0,0,62,18,0,0,32,0,0,0,0,0,0,0,0,0,0
511,509,2,0,21,0,0,62,18,0,0,22,0,0,0,0,0,0,0,0,0,0
512,508,2,0,21,0,0,63,17,0,0,25,0,0,0,0,0,0,0,0,0,0
513,498,2,0,22,0,0,62,17,0,0,31,0,0,0,0,0,0,0,0,0,0
514,500,2,0,22,0,0,62,17,0,0,22,0,0,0,0,0,0,0,0,0,0
515,501,2,0,23,0,0,62,16,0,0,28,0,0,0,0,0,0,0,0,0,0
516,493,2,0,23,0,0,61,16,0,0,27,0,0,0,0,0,0,0,0,0,0
517,492,4,0,23,0,0,62,16,0,0,29,0,0,0,0,0,0,0,0,0,0
518,480,4,0,22,0,0,61,16,0,0,28,0,0,0,0,0,0,0,0,0,0
519,488,4,0,22,0,0,62,16,0,0,17,0,0,0,0,0,0,0,0,0,0
520,480,4,0,22,0,0,62,16,0,0,37,0,0,0,0,0,0,0,0,0,0
521,486,4,0,22,0,0,62,16,0,0,24,0,0,0,0,0,0,0,0,0,0
522,486,4,0,21,0,0,63,16,0,0,20,0,0,0,0,0,0,0,0,0,0
523,488,5,0,21,0,0,63,16,0,0,20,0,0,0,0,0,0,0,0,0,0
524,495,5,0,21,0,0,63,17,0,0,21,0,0,0,0,0,0,0,0,0,0
525,494,5,0,21,0,0,65,17,0,0,20,0,0,0,0,0,0,0,0,0,0
526,489,5,0,19,0,0,66,17,0,0,29,0,0,0,0,0,0,0,0,0,0
527,486,5,0,20,0,0,67,17,0,0,24,0,0,0,0,0,0,0,0,0,0
528,486,5,0,21,0,0,67,17,0,0,21,0,0,0,0,0,0,0,0,0,0
529,490,5,0,21,0,0,68,17,0,0,20,0,0,0,0,0,0,0,0,0,0
530,485,5,0,20,0,0,68,17,0,0,26,0,0,0,0,0,0,0,0,0,0
531,496,5,0,20,0,0,68,17,0,0,27,0,0,0,0,0,0,0,0,0,0
532,492,5,0,20,0,0,68,17,0,0,20,0,0,0,0,0,0,0,0,0,0
533,499,5,0,21,0,0,67,17,0,0,20,0,0,0,0,0,0,0,0,0,0
534,506,5,0,22,0,0,67,16,0,0,20,0,0,0,0,0,0,0,0,0,0
535,501,5,0,21,0,0,66,15,0,0,30,0,0,0,0,0,0,0,0,0,0
536,494,5,0,21,0,0,66,16,0,0,25,0,0,0,0,0,0,0,0,0,0
537,480,5,0,19,0,0,68,16,0,0,30,0,0,0,0,0,0,0,0,0,0
538,477,5,0,19,0,0,68,16,0,0,23,0,0,0,0,0,0,0,0,0,0
539,473,5,0,19,0,0,65,16,0,0,24,0,0,0,0,0,0,0,0,0,0
540,470,4,0,19,0,0,65,15,0,0,28,0,0,0,0,0,0,0,0,0,0
541,482,4,0,20,0,0,64,15,0,0,20,0,0,0,0,0,0,0,0,0,0
542,478,3,0,20,0,0,64,15,0,0,25,0,0,0,0,0,0,0,0,0,0
543,476,3,0,20,0,0,63,14,0,0,23,0,0,0,0,0,0,0,0,0,0
544,477,3,0,20,0,0,62,14,0,0,23,0,0,0,0,0,0,0,0,0,0
545,473,3,0,19,0,0,62,14,0,0,26,0,0,0,0,0,0,0,0,0,0
546,469,3,0,19,0,0,62,14,0,0,17,0,0,0,0,0,0,0,0,0,0
547,446,3,0,18,0,0,62,14,0,0,43,0,0,0,0,0,0,0,0,0,0
548,453,3,0,18,0,0,67,15,0,0,14,0,0,0,0,0,0,0,0,0,0
549,450,3,0,18,0,0,67,16,0,0,28,0,0,0,0,0,0,0,0,0,0
550,448,3,0,17,0,0,64,16,0,0,26,0,0,0,0,0,0,0,0,0,0
551,443,3,0,15,0,0,63,16,0,0,32,0,0,0,0,0,0,0,0,0,0
552,448,3,0,15,0,0,63,15,0,0,16,0,0,0,0,0,0,0,0,0,0
553,448,3,0,15,0,0,61,15,0,0,16,0,0,0,0,0,0,0,0,0,0
554,452,4,0,15,0,0,60,15,0,0,20,0,0,0,0,0,0,0,0,0,0
555,448,4,0,15,0,0,60,15,0,0,22,0,0,0,0,0,0,0,0,0,0
556,446,4,0,15,0,0,60,15,0,0,25,0,0,0,0,0,0,0,0,0,0
557,429,4,0,14,0,0,62,15,0,0,32,0,0,0,0,0,0,0,0,0,0
558,429,4,0,15,0,0,60,15,0,0,21,0,0,0,0,0,0,0,0,0,0
559,431,4,0,15,0,0,62,15,0,0,22,0,0,0,0,0,0,0,0,0,0
560,432,4,0,14,0,0,62,14,0,0,25,0,0,0,0,0,0,0,0,0,0
561,441,4,0,14,0,0,61,14,0,0,23,0,0,0,0,0,0,0,0,0,0
562,455,4,0,14,0,0,64,14,0,0,11,0,0,0,0,0,0,0,0,0,0
563,454,4,0,14,0,0,63,14,0,0,20,0,0,0,0,0,0,0,0,0,0
564,449,4,0,14,0,0,62,14,0,0,23,0,0,0,0,0,0,0,0,0,0
565,455,4,0,14,0,0,61,13,0,0,26,0,0,0,0,0,0,0,0,0,0
566,451,4,0,14,0,0,62,12,0,0,24,0,0,0,0,0,0,0,0,0,0
567,433,3,0,14,0,0,61,12,0,0,35,0,0,0,0,0,0,0,0,0,0
568,433,3,0,14,0,0,62,12,0,0,21,0,0,0,0,0,0,0,0,0,0
569,439,3,0,14,0,0,62,13,0,0,17,0,0,0,0,0,0,0,0,0,0
570,448,3,0,14,0,0,64,12,0,0,23,0,0,0,0,0,0,0,0,0,0
571,450,3,0,14,0,0,62,12,0,0,24,0,0,0,0,0,0,0,0,0,0
572,450,4,0,14,0,0,63,13,0,0,18,0,0,0,0,0,0,0,0,0,0
573,460,4,0,14,0,0,64,13,0,0,12,0,0,0,0,0,0,0,0,0,0
574,470,4,0,14,0,0,66,13,0,0,16,0,0,0,0,0,0,0,0,0,0
575,462,4,0,15,0,0,65,13,0,0,24,0,0,0,0,0,0,0,0,0,0
576,457,4,0,15,0,0,66,13,0,0,26,0,0,0,0,0,0,0,0,0,0
577,451,4,0,15,0,0,65,13,0,0,27,0,0,0,0,0,0,0,0,0,0
578,448,4,0,16,0,0,64,13,0,0,21,0,0,0,0,0,0,0,0,0,0
579,454,4,0,16,0,0,64,13,0,0,18,0,0,0,0,0,0,0,0,0,0
580,461,4,0,17,0,0,65,13,0,0,18,0,0,0,0,0,0,0,0,0,0
581,458,4,0,17,0,0,65,13,0,0,31,0,0,0,0,0,0,0,0,0,0
582,459,4,0,20,0,0,64,13,0,0,18,0,0,0,0,0,0,0,0,0,0
583,460,4,0,20,0,0,64,13,0,0,17,0,0,0,0,0,0,0,0,0,0
584,462,4,0,20,0,0,65,13,0,0,20,0,0,0,0,0,0,0,0,0,0
585,464,4,0,20,0,0,65,12,0,0,23,0,0,0,0,0,0,0,0,0,0
586,458,4,0,21,0,0,65,12,0,0,31,0,0,0,0,0,0,0,0,0,0
587,441,4,0,21,0,0,64,12,0,0,29,0,0,0,0,0,0,0,0,0,0
588,440,4,0,22,0,0,64,11,0,0,25,0,0,0,0,0,0,0,0,0,0
589,447,3,0,22,0,0,66,11,0,0,16,0,0,0,0,0,0,0,0,0,0
590,459,3,0,22,0,0,68,11,0,0,26,0,0,0,0,0,0,0,0,0,0
591,464,3,0,23,0,0,70,11,0,0,19,0,0,0,0,0,0,0,0,0,0
592,461,4,0,22,0,0,69,11,0,0,24,0,0,0,0,0,0,0,0,0,0
593,467,4,0,22,0,0,70,11,0,0,21,0,0,0,0,0,0,0,0,0,0
594,471,5,0,23,0,0,73,11,0,0,15,0,0,0,0,0,0,0,0,0,0
595,472,4,0,21,0,0,71,12,0,0,23,0,0,0,0,0,0,0,0,0,0
596,467,4,0,22,0,0,70,12,0,0,24,0,0,0,0,0,0,0,0,0,0
597,452,4,0,23,0,0,67,12,0,0,34,0,0,0,0,0,0,0,0,0,0
598,461,4,0,23,0,0,68,12,0,0,19,0,0,0,0,0,0,0,0,0,0
599,462,4,0,22,0,0,67,12,0,0,19,0,0,0,0,0,0,0,0,0,0
600,472,4,0,22,0,0,67,12,0,0,22,0,0,0,0,0,0,0,0,0,0
601,474,4,0,22,0,0,67,12,0,0,23,0,0,0,0,0,0,0,0,0,0
602,478,4,0,23,0,0,68,12,0,0,24,0,0,0,0,0,0,0,0,0,0
603,481,4,0,22,0,0,67,12,0,0,17,0,0,0,0,0,0,0,0,0,0
604,490,4,0,22,0,0,67,12,0,0,24,0,0,0,0,0,0,0,0,0,0
605,490,4,0,22,0,0,65,12,0,0,24,0,0,0,0,0,0,0,0,0,0
606,478,4,0,21,0,0,65,13,0,0,36,0,0,0,0,0,0,0,0,0,0
607,481,4,0,21,0,0,64,13,0,0,22,0,0,0,0,0,0,0,0,0,0
608,494,4,0,21,0,0,66,13,0,0,16,0,0,0,0,0,0,0,0,0,0
609,496,4,0,22,0,0,67,13,0,0,25,0,0,0,0,0,0,0,0,0,0
610,507,4,0,22,0,0,67,14,0,0,20,0,0,0,0,0,0,0,0,0,0
611,516,4,0,21,0,0,66,15,0,0,23,0,0,0,0,0,0,0,0,0,0
612,516,4,0,21,0,0,66,15,0,0,14,0,0,0,0,0,0,0,0,0,0
613,517,4,0,22,0,0,66,14,0,0,19,0,0,0,0,0,0,0,0,0,0
614,519,4,0,23,0,0,66,13,0,0,23,0,0,0,0,0,0,0,0,0,0
615,519,4,0,21,0,0,66,13,0,0,23,0,0,0,0,0,0,0,0,0,0
616,513,4,0,22,0,0,66,13,0,0,35,0,0,0,0,0,0,0,0,0,0
617,507,4,0,24,0,0,67,13,0,0,24,0,0,0,0,0,0,0,0,0,0
618,505,4,0,24,0,0,66,13,0,0,31,0,0,0,0,0,0,0,0,0,0
619,513,4,0,23,0,0,66,13,0,0,17,0,0,0,0,0,0,0,0,0,0
620,509,4,0,23,0,0,68,14,0,0,30,0,0,0,0,0,0,0,0,0,0
621,516,4,0,23,0,0,68,14,0,0,21,0,0,0,0,0,0,0,0,0,0
622,520,4,0,23,0,0,70,13,0,0,22,0,0,0,0,0,0,0,0,0,0
623,512,4,0,23,0,0,68,13,0,0,29,0,0,0,0,0,0,0,0,0,0
624,503,4,0,23,0,0,65,14,0,0,30,0,0,0,0,0,0,0,0,0,0
